"0","month <- seq(12)"
"0","seas_ind_part_3 <- seas.ts"
"0","seas_ind_1992_2010 <- seas1"
"0","seas_ind_2011_2019 <- seas2"
"0","seas_df1 <- data.frame(month, seas_ind_part_3, seas_ind_1992_2010, seas_ind_2011_2019)"
"0","print.data.frame(seas_df1)"
"1","           "
"1"," month"
"1"," seas_ind_part_3"
"1"," seas_ind_1992_2010"
"1"," seas_ind_2011_2019"
"1","
(Intercept)"
"1","     1"
"1","       0.9360362"
"1","          0.9411077"
"1","          0.9243964"
"1","
fMonth2    "
"1","     2"
"1","       1.0678354"
"1","          1.0436511"
"1","          1.1196691"
"1","
fMonth3    "
"1","     3"
"1","       1.1383434"
"1","          1.1157220"
"1","          1.1868240"
"1","
fMonth4    "
"1","     4"
"1","       1.0603724"
"1","          1.0673107"
"1","          1.0453360"
"1","
fMonth5    "
"1","     5"
"1","       1.0465852"
"1","          1.0542906"
"1","          1.0301640"
"1","
fMonth6    "
"1","     6"
"1","       1.0419995"
"1","          1.0528758"
"1","          1.0193852"
"1","
fMonth7    "
"1","     7"
"1","       1.0318999"
"1","          1.0422042"
"1","          1.0106141"
"1","
fMonth8    "
"1","     8"
"1","       1.0479314"
"1","          1.0523024"
"1","          1.0391347"
"1","
fMonth9    "
"1","     9"
"1","       0.9573126"
"1","          0.9628198"
"1","          0.9464239"
"1","
fMonth10   "
"1","    10"
"1","       0.9767172"
"1","          0.9832919"
"1","          0.9637754"
"1","
fMonth11   "
"1","    11"
"1","       0.8864134"
"1","          0.8854602"
"1","          0.8886217"
"1","
fMonth12   "
"1","    12"
"1","       0.8480079"
"1","          0.8377821"
"1","          0.8712233"
"1","
"
